3rd age druidic robe bottoms, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,6,1.5
3rd age platelegs, Members,0,0,0,-25,-2,78,76,83,-5,75,0,0,0%,0,2.721
3rd age plateskirt, Members,0,0,0,-25,-2,78,76,83,-5,75,0,0,0%,0,2.721
3rd age range legs, Members,0,0,0,-10,17,31,25,33,30,31,0,0,0%,0,3
3rd age robe, Members,0,0,0,19,0,0,0,0,19,0,0,0,0%,0,1.8
Adamant platelegs, Free-to-play,0,0,0,-21,-7,33,31,29,-4,31,0,0,0%,0,10.432
Adamant platelegs (g), Free-to-play,0,0,0,-21,-7,33,31,29,-4,31,0,0,0%,0,10.432
Adamant platelegs (t), Free-to-play,0,0,0,-21,-7,33,31,29,-4,31,0,0,0%,0,10.432
Adamant plateskirt, Free-to-play,0,0,0,-21,-7,33,31,29,-4,31,0,0,0%,0,9.071
Adamant plateskirt (g), Free-to-play,0,0,0,-21,-7,33,31,29,-4,31,0,0,0%,0,10.432
Adamant plateskirt (t), Free-to-play,0,0,0,-21,-7,33,31,29,-4,31,0,0,0%,0,10.432
Ahrim's robeskirt#(broken), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,11.339
Ahrim's robeskirt#100, Members,0,0,0,22,-7,33,30,36,22,0,0,0,0%,0,11.339
Ahrim's robeskirt#25, Members,0,0,0,22,-7,33,30,36,22,0,0,0,0%,0,11.339
Ahrim's robeskirt#50, Members,0,0,0,22,-7,33,30,36,22,0,0,0,0%,0,11.339
Ahrim's robeskirt#75, Members,0,0,0,22,-7,33,30,36,22,0,0,0,0%,0,11.339
Ahrim's robeskirt#Undamaged, Members,0,0,0,22,-7,33,30,36,22,0,0,0,0%,0,11.339
Ancestral robe bottom, Members,0,0,0,26,-7,27,24,30,20,0,0,0,2%,0,1.814
Ancient chaps, Members,0,0,0,-10,17,31,25,33,28,31,0,0,0%,1,5
Ancient platelegs, Free-to-play,0,0,0,-21,-7,51,49,47,-4,49,0,0,0%,1,9.071
Ancient plateskirt, Free-to-play,0,0,0,-21,-7,51,49,47,-4,49,0,0,0%,1,9.071
