Name,Members,Stab,Slash,Crush,Magic atk,Ranged atk,Stab def,Slash def,Cruch def,Magic def,Ranged def,str,Ranged str,Magic str,Prayer,Weigth
'24-carat' sword, Free-to-play,-100,-100,-50,0,0,0,0,0,0,0,-10,0,0,0,0.453
3rd age druidic staff, Pay-to-play,7,-1,25,10,0,2,3,1,10,0,32,0,0,6,2
3rd age pickaxe, Pay-to-play,38,-2,32,0,0,0,1,0,0,0,42,0,0,0,2.4
A jester stick, Pay-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.721
Abyssal dagger#(p+), Pay-to-play,75,40,-4,1,0,0,0,0,1,0,75,0,0,0,0.453
Abyssal dagger#(unp), Pay-to-play,75,40,-4,1,0,0,0,0,1,0,75,0,0,0,0.453
Abyssal whip, Pay-to-play,0,82,0,0,0,0,0,0,0,0,82,0,0,0,0.453
Adamant battleaxe, Free-to-play,-2,31,26,0,0,0,0,0,0,-1,41,0,0,0,3.175
Adamant crossbow, Pay-to-play,0,0,0,0,78,0,0,0,0,0,0,0,0,0,6
Adamant dagger#(p+), Pay-to-play,15,8,-4,1,0,0,0,0,1,0,14,0,0,0,0.51
Adamant dagger#(unp), Free-to-play,15,8,-4,1,0,0,0,0,1,0,14,0,0,0,0.51
Adamant dart#(p+), Pay-to-play,0,0,0,0,11,0,0,0,0,0,0,10,0,0,0
Adamant dart#(unp), Pay-to-play,0,0,0,0,11,0,0,0,0,0,0,10,0,0,0
Adamant hasta#Poison, Pay-to-play,24,24,24,0,0,-6,-7,-5,0,-6,28,0,0,0,2.721
Adamant hasta#Poison++, Pay-to-play,24,24,24,0,0,-6,-7,-5,0,-6,28,0,0,0,2.721
Adamant knife#(p), Pay-to-play,0,0,0,0,15,0,0,0,0,0,0,14,0,0,0
Adamant knife#(p++), Pay-to-play,0,0,0,0,15,0,0,0,0,0,0,14,0,0,0
Adamant longsword, Free-to-play,20,29,-2,0,0,0,3,2,0,0,31,0,0,0,2.041
Adamant pickaxe, Free-to-play,17,-2,15,0,0,0,1,0,0,0,19,0,0,0,2.721
Adamant sword, Free-to-play,23,18,-2,0,0,0,2,1,0,0,24,0,0,0,2.041
Adamant warhammer, Free-to-play,-4,-4,33,-4,0,0,0,0,0,0,31,0,0,0,2.041
Ahrim's staff#100, Pay-to-play,12,-1,65,15,0,3,5,2,15,0,68,0,5,0,2.267
Ahrim's staff#50, Pay-to-play,12,-1,65,15,0,3,5,2,15,0,68,0,5,0,2.267
Ahrim's staff#Undamaged, Pay-to-play,12,-1,65,15,0,3,5,2,15,0,68,0,5,0,2.267
Ale of the gods, Pay-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06
Ancient gorilla greegree, Pay-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.085
Ancient staff, Pay-to-play,10,-1,40,15,0,2,3,1,15,0,50,0,0,-1,2.267
Anger mace, Pay-to-play,2,2,2,0,0,0,0,0,0,0,0,0,0,1,1.814
Apprentice wand, Pay-to-play,0,0,0,10,0,0,0,0,10,0,0,0,0,0,0.255
Arclight, Pay-to-play,10,38,0,0,0,0,3,2,2,0,8,0,0,0,1.814
Armadyl crozier, Pay-to-play,7,-1,25,10,0,2,3,1,10,0,32,0,0,6,2
Axe handle#Dragon, Pay-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
Bandos crozier, Pay-to-play,7,-1,25,10,0,2,3,1,10,0,32,0,0,6,2
Banner (Asgarnia), Pay-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.267
Banner (Dragon), Pay-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.267
Banner (Guthix), Pay-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.267
Banner (Horse), Pay-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.267
Banner (Kandarin), Pay-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.267
Banner (Money), Pay-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.267
Banner (Skull), Pay-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.267
Banner (Zamorak), Pay-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.267
Battlestaff, Pay-to-play,7,-1,25,10,0,2,3,1,10,0,32,0,0,0,2.267
Beach boxing gloves#Yellow, Free-to-play,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0.453
Beer glass (Forgettable Tale...), Pay-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001
Birthday balloons, Free-to-play,-100,-100,-50,0,0,0,0,0,0,0,-10,0,0,0,0
Black battleaxe, Free-to-play,-2,20,15,0,0,0,0,0,0,-1,24,0,0,0,2.721
Black chinchompa, Pay-to-play,0,0,0,0,80,0,0,0,0,0,0,30,0,0,0
Black dagger#(p+), Pay-to-play,10,5,-4,1,0,0,0,0,1,0,7,0,0,0,0.453
Black dagger#(unp), Free-to-play,10,5,-4,1,0,0,0,0,1,0,7,0,0,0,0.453
Black dart#(p+), Pay-to-play,0,0,0,0,7,0,0,0,0,0,0,6,0,0,0
Black dart#(unp), Pay-to-play,0,0,0,0,7,0,0,0,0,0,0,6,0,0,0
Black knife#(p), Pay-to-play,0,0,0,0,10,0,0,0,0,0,0,8,0,0,0
Black knife#(p++), Pay-to-play,0,0,0,0,10,0,0,0,0,0,0,8,0,0,0
Black longsword, Free-to-play,13,18,-2,0,0,0,3,2,0,0,16,0,0,0,1.814
Black pickaxe, Free-to-play,10,-2,8,0,0,0,1,0,0,0,11,0,0,0,0.01
Black sword, Free-to-play,14,10,-2,0,0,0,2,1,0,0,12,0,0,0,1.814
Blade of saeldor (c), Pay-to-play,55,94,0,0,0,0,0,0,0,0,89,0,0,0,1.814
Blade of saeldor#Inactive, Pay-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.814
Blisterwood flail, Pay-to-play,30,44,68,8,0,4,4,2,8,0,46,0,0,5,0.001
Blue flowers, Pay-to-play,-100,-100,-50,0,0,0,0,0,0,0,-10,0,0,0,0.028
Blurite sword, Free-to-play,9,14,-2,0,0,0,3,2,0,0,10,0,0,0,1.814
Bone dagger#(p), Pay-to-play,5,3,-4,1,0,0,0,0,1,0,4,0,0,0,0.453
Bone dagger#(p++), Pay-to-play,5,3,-4,1,0,0,0,0,1,0,4,0,0,0,0.453
Bone spear, Pay-to-play,11,11,11,0,0,1,1,0,0,0,13,0,0,0,1.36
Boxing gloves#Red, Pay-to-play,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0.453
Broken axe (adamant), Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.907
Broken axe (bronze), Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.907
Broken axe (iron), Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.907
Broken axe (rune), Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.907
Broken pickaxe (adamant), Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.814
Broken pickaxe (bronze), Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.814
Broken pickaxe (iron), Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.814
Broken pickaxe (rune), Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.814
Bronze axe, Free-to-play,-2,4,2,0,0,0,1,0,0,0,5,0,0,0,1.36
Bronze crossbow, Pay-to-play,0,0,0,0,18,0,0,0,0,0,0,0,0,0,4
Bronze dagger#(p+), Pay-to-play,4,2,-4,1,0,0,0,0,1,0,3,0,0,0,0.453
Bronze dagger#(unp), Free-to-play,4,2,-4,1,0,0,0,0,1,0,3,0,0,0,0.453
Bronze dart#(p+), Pay-to-play,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0
Bronze dart#(unp), Pay-to-play,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0
Bronze hasta#Karambwan poison, Pay-to-play,5,5,5,0,0,-1,-1,-1,0,-1,6,0,0,0,2.267
