Type,Name,Member,Weigth,StabAtk,SlashAtk,CrushAtk,MagicAtk,RangedAtk,StabDef,SlashDef,CrushDef,MagicDef,RangedDef,MeleStr,RangedStr,MagicStr,Prayer,Speed,WeaponType,IsTwoHanded
Weapon,'24-carat' sword,Free-to-play,0.453,-100,-100,-50,0,0,0,0,0,0,0,-10,0,0,0,4,Stabbing swords,FALSE
Weapon,3rd age axe,Members,1.36,-2,38,32,0,0,0,1,0,0,0,42,0,0,0,5,Axes,FALSE
Weapon,3rd age bow,Members,3.175,0,0,0,0,80,0,0,0,0,0,0,0,0,0,4,Bows,TRUE
Weapon,3rd age druidic staff,Members,2,7,-1,25,10,0,2,3,1,10,0,32,0,0,6,5,Staves,FALSE
Weapon,3rd age longsword,Members,1,0,72,60,0,0,0,3,2,0,0,75,0,0,0,5,Slashing swords,FALSE
Weapon,3rd age pickaxe,Members,2.4,38,-2,32,0,0,0,1,0,0,0,42,0,0,0,5,Pickaxes,FALSE
Weapon,3rd age wand,Members,3.175,0,0,0,20,0,0,0,0,20,0,0,0,0,0,4,Staves,FALSE
Weapon,Abyssal bludgeon,Members,6,0,0,102,0,0,0,0,0,0,0,85,0,0,0,4,Blunt weapons,TRUE
Weapon,Abyssal dagger,Members,0.453,75,40,-4,1,0,0,0,0,1,0,75,0,0,0,4,Stabbing swords,FALSE
Weapon,Abyssal tentacle,Members,0.453,0,90,0,0,0,0,0,0,0,0,86,0,0,0,4,Whips,FALSE
Weapon,Abyssal whip,Members,0.453,0,82,0,0,0,0,0,0,0,0,82,0,0,0,4,Whips,FALSE
Weapon,Adamant 2h sword,Free-to-play,4.082,-4,43,30,-4,0,0,0,0,0,-1,44,0,0,0,7,Two-handed swords,TRUE
Weapon,Adamant axe,Free-to-play,1.587,-2,17,15,0,0,0,1,0,0,0,19,0,0,0,5,Axes,FALSE
Weapon,Adamant battleaxe,Free-to-play,3.175,-2,31,26,0,0,0,0,0,0,-1,41,0,0,0,6,Axes,FALSE
Weapon,Adamant cane,Members,1.814,13,-2,25,0,0,0,0,0,0,0,23,0,0,3,5,Spiked weapons,FALSE
Weapon,Adamant claws,Members,0.907,18,23,-4,0,0,6,12,3,0,0,24,0,0,0,4,Claws,TRUE
Weapon,Adamant crossbow,Members,6,0,0,0,0,78,0,0,0,0,0,0,0,0,0,6,Crossbows,FALSE
Weapon,Adamant dagger,Free-to-play,0.51,15,8,-4,1,0,0,0,0,1,0,14,0,0,0,4,Stabbing swords,FALSE
Weapon,Adamant dart,Members,0,0,0,0,0,11,0,0,0,0,0,0,10,0,0,3,Thrown weapons,FALSE
Weapon,Adamant halberd,Members,3.628,28,41,0,-4,0,-1,3,4,0,0,42,0,0,0,7,Polearms,TRUE
Weapon,Adamant hasta Karambwan_poison,Members,2.721,24,24,24,0,0,-6,-7,-5,0,-6,28,0,0,0,5,Spears,FALSE
Weapon,Adamant hasta Unpoisoned,Members,2.721,24,24,24,0,0,-6,-7,-5,0,-6,28,0,0,0,5,Spears,FALSE
Weapon,Adamant knife,Members,0,0,0,0,0,15,0,0,0,0,0,0,14,0,0,3,Thrown weapons,FALSE
Weapon,Adamant longsword,Free-to-play,2.041,20,29,-2,0,0,0,3,2,0,0,31,0,0,0,5,Slashing swords,FALSE
Weapon,Adamant mace,Free-to-play,2.041,13,-2,25,0,0,0,0,0,0,0,23,0,0,3,5,Spiked weapons,FALSE
Weapon,Adamant pickaxe,Free-to-play,2.721,17,-2,15,0,0,0,1,0,0,0,19,0,0,0,5,Pickaxes,FALSE
Weapon,Adamant scimitar,Free-to-play,2.041,6,29,-2,0,0,0,1,0,0,0,28,0,0,0,4,Slashing swords,FALSE
Weapon,Adamant spear Karambwan_poison,Members,2.721,24,24,24,0,0,1,1,0,0,0,28,0,0,0,5,Spears,TRUE
Weapon,Adamant spear Unpoisoned,Members,2.721,24,24,24,0,0,1,1,0,0,0,28,0,0,0,5,Spears,TRUE
Weapon,Adamant sword,Free-to-play,2.041,23,18,-2,0,0,0,2,1,0,0,24,0,0,0,4,Stabbing swords,FALSE
Weapon,Adamant thrownaxe,Members,0,0,0,0,0,17,0,0,0,0,0,0,23,0,0,5,Thrown weapons,FALSE
Weapon,Adamant warhammer,Free-to-play,2.041,-4,-4,33,-4,0,0,0,0,0,0,31,0,0,0,6,Blunt weapons,FALSE
Weapon,Ahrim's staff,Members,2.267,12,-1,65,15,0,3,5,2,15,0,68,0,5,0,6,Staves,FALSE
Weapon,Air battlestaff,Members,2.267,7,-1,28,10,0,2,3,1,10,0,35,0,0,0,5,Staves,FALSE
Weapon,Ale of the gods,Members,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Unarmed,FALSE
Weapon,Ancient crozier,Members,0.005,7,-1,25,10,0,2,3,1,10,0,32,0,0,6,5,Staves,FALSE
Weapon,Ancient gorilla greegree,Members,0.085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unarmed,FALSE
Weapon,Ancient mace,Members,1.814,10,-2,16,0,0,0,0,0,0,0,14,0,0,3,5,Spiked weapons,FALSE
Weapon,Ancient staff,Members,2.267,10,-1,40,15,0,2,3,1,15,0,50,0,0,-1,4,Staves,FALSE
Weapon,Anger battleaxe,Members,2.721,2,2,2,0,0,0,0,0,0,-1,0,0,0,0,6,Axes,FALSE
Weapon,Anger mace,Members,1.814,2,2,2,0,0,0,0,0,0,0,0,0,0,1,5,Spiked weapons,FALSE
Weapon,Anger spear,Members,0.003,2,2,2,0,0,1,1,0,0,0,0,0,0,0,5,Spears,TRUE
Weapon,Anger sword,Members,1.814,2,2,2,0,0,0,2,1,0,0,0,0,0,0,4,Stabbing swords,FALSE
Weapon,Apprentice wand,Members,0.255,0,0,0,10,0,0,0,0,10,0,0,0,0,0,4,Staves,FALSE
Weapon,Arceuus banner,Members,2.267,12,12,12,0,0,1,1,0,0,0,12,0,0,0,5,Polestaves,FALSE
Weapon,Arclight,Members,1.814,10,38,0,0,0,0,3,2,2,0,8,0,0,0,4,Stabbing swords,FALSE
Weapon,Armadyl crossbow,Members,6,0,0,0,0,100,0,0,0,0,0,0,0,0,1,6,Crossbows,FALSE
Weapon,Armadyl crozier,Members,2,7,-1,25,10,0,2,3,1,10,0,32,0,0,6,5,Staves,FALSE
Weapon,Armadyl godsword,Members,10,0,132,80,0,0,0,0,0,0,0,132,0,0,8,6,Two-handed swords,TRUE
Weapon,Assorted flowers,Members,0.028,-100,-100,-50,0,0,0,0,0,0,0,-10,0,0,0,4,Blunt weapons,FALSE
Weapon,Axe handle Dragon,Members,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Axes,FALSE
Weapon,Axe handle Standard,Free-to-play,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Axes,FALSE
Weapon,Bandos crozier,Members,2,7,-1,25,10,0,2,3,1,10,0,32,0,0,6,5,Staves,FALSE
Weapon,Bandos godsword,Members,10,0,132,80,0,0,0,0,0,0,0,132,0,0,8,6,Two-handed swords,TRUE
Weapon,Banner (Arrav),Members,2.267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Banners,FALSE
Weapon,Banner (Asgarnia),Members,2.267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Banners,FALSE
Weapon,Banner (Dorgeshuun),Members,2.267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Banners,FALSE
Weapon,Banner (Dragon),Members,2.267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Banners,FALSE
