Name,Member,StabAtk,SlashAtk,CrushAtk,MagicAtk,RangedAtk,StabDef,SlashDef,CrushDef,MagicDef,RangedDef,MeleStr,RangedStr,MagicStr,Prayer,Weigth,Speed,Type,IsTwoHanded
'24-carat' sword,Free-to-play,-100,-100,-50,0,0,0,0,0,0,0,-10,0,0,0,0.453,4,Stabbing swords,FALSE
3rd age axe,Members,-2,38,32,0,0,0,1,0,0,0,42,0,0,0,1.36,5,Axes,FALSE
3rd age bow,Members,0,0,0,0,80,0,0,0,0,0,0,0,0,0,3.175,4,Bows,TRUE
3rd age druidic staff,Members,7,-1,25,10,0,2,3,1,10,0,32,0,0,6,2,5,Staves,FALSE
3rd age longsword,Members,0,72,60,0,0,0,3,2,0,0,75,0,0,0,1,5,Slashing swords,FALSE
3rd age pickaxe,Members,38,-2,32,0,0,0,1,0,0,0,42,0,0,0,2.4,5,Pickaxes,FALSE
3rd age wand,Members,0,0,0,20,0,0,0,0,20,0,0,0,0,0,3.175,4,Staves,FALSE
Abyssal bludgeon,Members,0,0,102,0,0,0,0,0,0,0,85,0,0,0,6,4,Blunt weapons,TRUE
Abyssal dagger,Members,75,40,-4,1,0,0,0,0,1,0,75,0,0,0,0.453,4,Stabbing swords,FALSE
Abyssal tentacle,Members,0,90,0,0,0,0,0,0,0,0,86,0,0,0,0.453,4,Whips,FALSE
Abyssal whip,Members,0,82,0,0,0,0,0,0,0,0,82,0,0,0,0.453,4,Whips,FALSE
Adamant 2h sword,Free-to-play,-4,43,30,-4,0,0,0,0,0,-1,44,0,0,0,4.082,7,Two-handed swords,TRUE
Adamant axe,Free-to-play,-2,17,15,0,0,0,1,0,0,0,19,0,0,0,1.587,5,Axes,FALSE
Adamant battleaxe,Free-to-play,-2,31,26,0,0,0,0,0,0,-1,41,0,0,0,3.175,6,Axes,FALSE
Adamant cane,Members,13,-2,25,0,0,0,0,0,0,0,23,0,0,3,1.814,5,Spiked weapons,FALSE
Adamant claws,Members,18,23,-4,0,0,6,12,3,0,0,24,0,0,0,0.907,4,Claws,TRUE
Adamant crossbow,Members,0,0,0,0,78,0,0,0,0,0,0,0,0,0,6,6,Crossbows,FALSE
Adamant dagger,Free-to-play,15,8,-4,1,0,0,0,0,1,0,14,0,0,0,0.51,4,Stabbing swords,FALSE
Adamant dart,Members,0,0,0,0,11,0,0,0,0,0,0,10,0,0,0,3,Thrown weapons,FALSE
Adamant halberd,Members,28,41,0,-4,0,-1,3,4,0,0,42,0,0,0,3.628,7,Polearms,TRUE
Adamant hasta Karambwan_poison,Members,24,24,24,0,0,-6,-7,-5,0,-6,28,0,0,0,2.721,5,Spears,FALSE
Adamant hasta Unpoisoned,Members,24,24,24,0,0,-6,-7,-5,0,-6,28,0,0,0,2.721,5,Spears,FALSE
Adamant knife,Members,0,0,0,0,15,0,0,0,0,0,0,14,0,0,0,3,Thrown weapons,FALSE
Adamant longsword,Free-to-play,20,29,-2,0,0,0,3,2,0,0,31,0,0,0,2.041,5,Slashing swords,FALSE
Adamant mace,Free-to-play,13,-2,25,0,0,0,0,0,0,0,23,0,0,3,2.041,5,Spiked weapons,FALSE
Adamant pickaxe,Free-to-play,17,-2,15,0,0,0,1,0,0,0,19,0,0,0,2.721,5,Pickaxes,FALSE
Adamant scimitar,Free-to-play,6,29,-2,0,0,0,1,0,0,0,28,0,0,0,2.041,4,Slashing swords,FALSE
Adamant spear Karambwan_poison,Members,24,24,24,0,0,1,1,0,0,0,28,0,0,0,2.721,5,Spears,TRUE
Adamant spear Unpoisoned,Members,24,24,24,0,0,1,1,0,0,0,28,0,0,0,2.721,5,Spears,TRUE
Adamant sword,Free-to-play,23,18,-2,0,0,0,2,1,0,0,24,0,0,0,2.041,4,Stabbing swords,FALSE
Adamant thrownaxe,Members,0,0,0,0,17,0,0,0,0,0,0,23,0,0,0,5,Thrown weapons,FALSE
Adamant warhammer,Free-to-play,-4,-4,33,-4,0,0,0,0,0,0,31,0,0,0,2.041,6,Blunt weapons,FALSE
Ahrim's staff,Members,12,-1,65,15,0,3,5,2,15,0,68,0,5,0,2.267,6,Staves,FALSE
Air battlestaff,Members,7,-1,28,10,0,2,3,1,10,0,35,0,0,0,2.267,5,Staves,FALSE
Ale of the gods,Members,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,4,Unarmed,FALSE
Ancient crozier,Members,7,-1,25,10,0,2,3,1,10,0,32,0,0,6,0.005,5,Staves,FALSE
Ancient gorilla greegree,Members,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.085,0,Unarmed,FALSE
Ancient mace,Members,10,-2,16,0,0,0,0,0,0,0,14,0,0,3,1.814,5,Spiked weapons,FALSE
Ancient staff,Members,10,-1,40,15,0,2,3,1,15,0,50,0,0,-1,2.267,4,Staves,FALSE
Anger battleaxe,Members,2,2,2,0,0,0,0,0,0,-1,0,0,0,0,2.721,6,Axes,FALSE
Anger mace,Members,2,2,2,0,0,0,0,0,0,0,0,0,0,1,1.814,5,Spiked weapons,FALSE
Anger spear,Members,2,2,2,0,0,1,1,0,0,0,0,0,0,0,0.003,5,Spears,TRUE
Anger sword,Members,2,2,2,0,0,0,2,1,0,0,0,0,0,0,1.814,4,Stabbing swords,FALSE
Apprentice wand,Members,0,0,0,10,0,0,0,0,10,0,0,0,0,0,0.255,4,Staves,FALSE
Arceuus banner,Members,12,12,12,0,0,1,1,0,0,0,12,0,0,0,2.267,5,Polestaves,FALSE
Arclight,Members,10,38,0,0,0,0,3,2,2,0,8,0,0,0,1.814,4,Stabbing swords,FALSE
Armadyl crossbow,Members,0,0,0,0,100,0,0,0,0,0,0,0,0,1,6,6,Crossbows,FALSE
Armadyl crozier,Members,7,-1,25,10,0,2,3,1,10,0,32,0,0,6,2,5,Staves,FALSE
Armadyl godsword,Members,0,132,80,0,0,0,0,0,0,0,132,0,0,8,10,6,Two-handed swords,TRUE
Assorted flowers,Members,-100,-100,-50,0,0,0,0,0,0,0,-10,0,0,0,0.028,4,Blunt weapons,FALSE
Axe handle Dragon,Members,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,5,Axes,FALSE
